Date,Clicks,Impressions,CTR,Position
2025-12-27,0,0,,
2025-12-28,0,0,,
2025-12-29,0,0,,
2025-12-30,0,0,,
2025-12-31,0,0,,
2026-01-01,0,0,,
2026-01-02,0,1,0%,6
2026-01-03,0,0,,
2026-01-04,0,1,0%,41
2026-01-05,0,1,0%,41
2026-01-06,0,0,,
2026-01-07,0,3,0%,55.3
2026-01-08,0,0,,
2026-01-09,0,0,,
2026-01-10,0,0,,
2026-01-11,0,2,0%,40
2026-01-12,0,7,0%,35.7
2026-01-13,0,14,0%,41.6
2026-01-14,0,17,0%,40.7
2026-01-15,0,19,0%,38.1
2026-01-16,0,9,0%,46.6
2026-01-17,0,1,0%,95
2026-01-18,0,0,,
2026-01-19,0,0,,
2026-01-20,0,0,,
2026-01-21,0,0,,
2026-01-22,0,0,,
2026-01-23,0,1,0%,4
2026-01-24,0,0,,
2026-01-25,0,2,0%,29
2026-01-26,0,1,0%,14
2026-01-27,0,0,,
2026-01-28,0,0,,
2026-01-29,0,2,0%,12
2026-01-30,0,1,0%,13
2026-01-31,0,1,0%,43
2026-02-01,0,0,,
2026-02-02,0,1,0%,1
2026-02-03,0,0,,
2026-02-04,0,0,,
2026-02-05,0,0,,
2026-02-06,0,0,,
2026-02-07,0,6,0%,4.3
2026-02-08,0,16,0%,20.1
2026-02-09,0,34,0%,14.2
2026-02-10,0,31,0%,21.3
2026-02-11,0,36,0%,16.8
2026-02-12,0,32,0%,18.6
2026-02-13,0,4,0%,1
2026-02-14,0,4,0%,3.2
2026-02-15,0,13,0%,15
2026-02-16,1,41,2.44%,17
2026-02-17,0,52,0%,25
2026-02-18,0,40,0%,19.2
2026-02-19,0,64,0%,24.6
2026-02-20,0,41,0%,14.7
2026-02-21,0,20,0%,25.6
2026-02-22,0,27,0%,42.5
2026-02-23,0,27,0%,30.3
2026-02-24,0,20,0%,31.9
2026-02-25,0,25,0%,35.7
2026-02-26,0,35,0%,35.5
2026-02-27,0,31,0%,17.5
2026-02-28,0,25,0%,32.5
2026-03-01,0,16,0%,53.9
2026-03-02,1,29,3.45%,26.4
2026-03-03,0,0,,
2026-03-04,0,0,,
2026-03-05,0,1,0%,42
2026-03-06,0,0,,
2026-03-07,0,0,,
2026-03-08,0,6,0%,22.5
2026-03-09,0,6,0%,68.5
2026-03-10,0,5,0%,67.4
2026-03-11,0,11,0%,60.5
2026-03-12,0,4,0%,68.8
2026-03-13,0,5,0%,40.6
2026-03-14,0,7,0%,35.6
2026-03-15,0,15,0%,7.7
2026-03-16,0,15,0%,15.9
2026-03-17,0,14,0%,26.1
2026-03-18,0,4,0%,47.2
2026-03-19,1,10,10%,36.6
2026-03-20,0,7,0%,39.7